Date,Heads,Day_Result,Total_Bets,Total_Hands
2023-05-03,16,-1004.9670779923265,52156.11682437974,2868
2023-05-04,18,1797.5065208732917,78205.88543259386,3872
2023-05-05,33,-2400.4541923081815,76520.8291539827,3335
2023-05-06,33,4536.058485162855,76728.81450615848,4642
2023-05-07,17,487.30043916456657,60799.30198107235,3775
2023-05-08,11,-983.930217390216,26275.94403788461,1586
2023-05-09,22,3922.6644949176484,60957.857738643725,3111
2023-05-10,17,1695.5902824482946,74164.76251005362,4266
2023-05-11,21,4663.433486117302,43161.68974985324,2165
2023-05-12,39,-1268.7120215196203,74357.02716757018,3712
2023-05-13,22,-3139.0848318719018,104531.73521686022,4202
2023-05-14,17,1098.634913658031,77242.13084226105,4091
2023-05-15,9,535.256816924161,18215.467855363175,1585
2023-05-16,12,1276.8997092511693,65936.14681813792,3534
2023-05-17,13,765.0944998298696,50712.935220002866,2593
2023-05-18,15,963.7314986208593,38319.00204765483,2315
2023-05-19,38,-2672.5450963085614,90436.45493065903,4300
2023-05-20,27,680.1047744315985,73134.69266442912,4637
2023-05-21,25,-2933.018645485601,66029.67875348307,3083
2023-05-22,13,1367.5669164803635,31895.332085419348,2625
2023-05-23,20,-184.53605103388531,70665.86430750115,3449
2023-05-24,29,-1122.1108304378577,60074.47042041207,3139
2023-05-25,20,615.9088421860835,30056.158109357366,2768
2023-05-26,42,471.39120775059723,98620.62417168896,4757
2023-05-27,28,2541.344907600139,66399.00307282415,4295
2023-05-28,33,-1695.950667893544,44265.193245076145,3761
2023-05-29,14,487.17627984864566,43003.51521405444,2043
2023-05-30,21,4177.6350385068345,68761.76454071653,2199
2023-05-31,27,878.5400333001983,57054.5601128662,2887
2023-06-01,17,2095.647926260018,48590.70827400288,2743
2023-06-02,25,5921.510537969527,86151.78580132352,4855
2023-06-03,42,728.7802364673424,92165.4552954406,6399
2023-06-04,22,859.9489688869387,76230.40448178526,4768
2023-06-05,9,-746.2130223014678,35984.95450930347,2762
2023-06-06,20,1164.6842950839296,35294.80519651756,2823
2023-06-07,25,-32.66328240404059,47635.374145470356,3281
2023-06-08,15,-586.2722260517035,65125.66702506542,3077
2023-06-09,30,97.38326306961017,97782.79925239708,4326
2023-06-10,31,3733.774584244698,94011.53388780679,4877
2023-06-11,34,-2777.9880478484,80696.80132353443,3642
2023-06-12,10,2074.281811852716,32274.39590423226,2324
2023-06-13,13,-380.2953398911686,31833.97863491617,2005
2023-06-14,15,2606.4434021356064,59548.622073452614,2485
2023-06-15,16,2892.365726552172,73317.23931088818,3107
2023-06-16,28,-1005.9584484164025,55811.058868354245,4144
2023-06-17,31,2035.1605249344389,103152.2076480273,6252
2023-06-18,29,776.945900482835,61279.978945974835,4155
2023-06-19,16,-271.924788942151,43459.74295279306,2483
2023-06-20,28,5707.181341756771,71168.26474146197,3273
2023-06-21,19,1462.946148570869,42377.10334980186,2583
2023-06-22,24,2569.809744235609,49782.743976412676,2539
2023-06-23,21,-609.4928010559489,82448.24772392258,5126
2023-06-24,30,-1664.777453499711,101063.63377690018,4559
2023-06-25,23,2104.449323509473,46718.78856830539,4066
2023-06-26,20,-304.87056349132985,44884.45119167391,1095
2023-06-27,17,542.190876603289,51621.77082408969,2442
2023-06-28,26,2649.86133312736,70711.52498727383,2679
2023-06-29,18,5108.450185319176,65426.23595132131,2131
2023-06-30,35,-105.51826635619972,51791.48187516401,3226
2023-07-01,43,-3223.9583131000486,68737.18846057856,2858
2023-07-02,35,-2230.9722998709517,49158.15904681063,3261
2023-07-03,19,-1075.3116378262432,60268.49647527335,3199
2023-07-04,20,116.43579432565737,29044.70637380447,2492
2023-07-05,27,-231.96031656890986,34244.87366729847,2091
2023-07-06,12,776.4627665021962,23518.833803981142,1667
2023-07-07,39,1299.0369892593087,71543.133418038,4633
2023-07-08,30,-362.9597554707149,117886.8403048114,5949
2023-07-09,19,3448.753753208457,118024.55094085725,4790
2023-07-10,11,370.20640042545324,43965.46963827613,3135
2023-07-11,15,2770.1003622466806,37827.867543906075,3049
2023-07-12,21,1094.5359717962056,53826.61817950478,3420
2023-07-13,16,-7406.306968331559,68351.39554785623,2366
2023-07-14,35,648.8381798047511,98527.98550531319,5857
2023-07-15,28,-2961.5504198690724,75230.3015968913,5079
2023-07-16,21,638.0095426667992,78623.69141412077,3731
2023-07-17,13,-658.8009248874638,30057.256308290525,1833
2023-07-18,25,347.66207089225503,60705.04370453529,3657
2023-07-19,21,2298.474845803507,77090.63855736227,2949
2023-07-20,26,-1508.2563001819572,35764.106793101564,2148
2023-07-21,39,2307.8644376497873,77259.65002567496,3046
2023-07-22,36,-953.2907210085249,79805.63605762232,3792
2023-07-23,28,50.06494103778928,74377.50070028998,3262
2023-07-24,14,994.0512259441286,37468.80102614961,2271
2023-07-25,20,-734.9875923497618,64723.86213847947,3671
2023-07-26,17,-1930.9070341797294,45309.81094783473,2139
2023-07-27,20,-1004.097718444782,47349.13926198265,2694
2023-07-28,33,-3928.7102680972293,110898.91000472184,4943
2023-07-29,37,6231.515040892148,115723.69782513106,4249
2023-07-30,25,-1423.7929670311546,76054.8430447595,3766
2023-07-31,14,-862.993599710722,42187.11370523142,2664
2023-08-01,17,-2134.488462942276,29242.545950235242,2685
2023-08-02,20,-355.61729728403515,35615.823644368524,2761
2023-08-03,22,2750.422244510116,65419.02615183339,1654
2023-08-04,39,-1834.9150988147749,108946.23280290657,5570
2023-08-05,32,1427.7561385264562,84115.3116256228,3608
2023-08-06,26,-593.9527866339342,67550.98037245117,2866
2023-08-07,17,-2302.360706339452,40268.44062394717,1661
2023-08-08,17,958.2957700582674,85381.68722743855,3794
2023-08-09,19,5285.6817387551755,86331.7671117724,3366
2023-08-10,17,2226.7961934934337,41938.081257347396,2961
2023-08-11,23,-1617.7595894775243,79441.9907163999,4082
2023-08-12,36,2946.87086262473,83048.43618982202,3887
2023-08-13,25,1638.3979979495705,55256.85111538701,2648
2023-08-14,22,881.9065921265754,42093.633551351086,1890
2023-08-15,24,3434.2690026579126,41622.19324227291,3037
2023-08-16,20,4424.188977217167,64377.52869370552,3930
2023-08-17,18,833.9752278713723,34948.34070652854,1929
2023-08-18,36,1346.9075100693444,77605.13975559552,5445
2023-08-19,33,2367.243894457135,91980.72854071269,5461
2023-08-20,29,-2093.6000699970596,70651.92280413829,3052
2023-08-21,18,276.8176947601354,16889.82054840943,1261
2023-08-22,23,-40.43990769050694,23851.969440174184,1300
2023-08-23,19,3.4157356127925596,36883.96975822223,2146
2023-08-24,18,819.3134274531751,46323.16716780589,3346
2023-08-25,43,-1624.5156048638612,74157.36905671061,3858
2023-08-26,40,-990.9453127907707,92179.84671213236,4539
2023-08-27,35,1785.7559933791279,82557.48959922338,3699
2023-08-28,15,659.9834695300008,20647.762006111123,2061
2023-08-29,12,955.2025898968524,59606.1332479863,3422
2023-08-30,23,1503.4102875163928,60310.89969814361,2785
2023-08-31,21,4729.290992991321,41573.01214636279,2530
2023-09-01,34,-615.9577941676196,96816.49149748102,4276
2023-09-02,37,4396.003250735725,98815.11412529016,4910
2023-09-03,28,-2087.981353547887,89310.05265291409,4160
2023-09-04,15,204.33990743675054,59328.91769456722,2474
2023-09-05,21,143.21737998228127,65848.9423461583,3011
2023-09-06,20,21.862766408847847,83127.23810090835,3384
2023-09-07,22,1741.2507641780078,39833.100818417974,3069
2023-09-08,31,1651.6649167910243,89630.61491275553,4668
2023-09-09,31,3129.669007767886,89330.57131137859,3574
2023-09-10,28,-3506.246761288667,113489.57404754995,4694
2023-09-11,15,3064.638200300035,79729.9611805284,2149
2023-09-12,19,-914.5143100148186,54803.00794004518,1444
2023-09-13,24,3361.926101537354,75940.13552923445,3262
2023-09-14,17,123.83671944491061,39733.0291111217,3037
2023-09-15,32,2952.44110080427,92365.93128197393,4575
2023-09-16,39,2965.958787272525,87661.29826864894,3820
2023-09-17,29,246.84941651727834,60989.545396211404,4386
2023-09-18,13,-932.6883744659576,19158.599671341857,968
2023-09-19,16,-361.52877557977473,51163.87214155261,2316
2023-09-20,15,5683.3380545409045,72196.45901080372,2181
2023-09-21,13,-193.76723760056768,72808.92650754868,3047
2023-09-22,33,3418.7212352416013,100891.6315656085,6169
2023-09-23,42,-2523.3763930284213,112699.89223255405,5534
2023-09-24,23,3521.418211368029,78257.7397729235,3946
2023-09-25,19,1264.6692372868774,34678.6617827693,2498
2023-09-26,16,3196.029555283251,66037.92448237397,3379
2023-09-27,27,866.6398299291731,43240.052645239084,3756
2023-09-28,22,2029.508267941348,66581.39011644393,3299
2023-09-29,32,2542.5540013222553,134531.73351831728,5742
2023-09-30,18,-2213.756683711278,74797.96011242036,3781
2023-10-01,33,675.6036693738101,54186.552315187444,2925
2023-10-02,22,-3580.811826667893,71401.04508032667,3125
2023-10-03,22,1256.3704851411565,25082.344187819144,1519
2023-10-04,21,946.1835558528209,41387.858595804086,3350
2023-10-05,17,4552.608363424403,85230.59505045299,4614
2023-10-06,29,1275.77820805419,66690.72645000143,5958
2023-10-07,45,4534.173799378454,69020.90433589189,3612
2023-10-08,29,-2066.711114159145,102664.15856605905,3887
2023-10-09,17,502.62938469548726,45166.339937022414,3525
2023-10-10,18,3024.492491392858,35124.83647375429,1307
2023-10-11,26,1126.268751535762,33286.569336380606,2462
2023-10-12,20,518.4183321448041,51597.162402247646,2518
2023-10-13,34,1745.9523623169969,76476.8400426616,4758
2023-10-14,35,827.1698719289681,92027.2993500381,4256
2023-10-15,31,-1446.9836528835513,56002.023385963446,3882
2023-10-16,21,1012.301346749829,25498.813050062374,2078
2023-10-17,17,-2569.1623329008135,41559.886223933245,1847
2023-10-18,20,2495.9648612720766,54551.00210573734,2915
2023-10-19,14,2020.0251720397414,70549.60335872303,2122
2023-10-20,42,2696.709005160847,114930.89044983193,6653
2023-10-21,31,83.81648616391317,118767.86526382694,5518
2023-10-22,32,1794.83651992344,90950.36452695946,5216
2023-10-23,23,-2171.657106639349,59882.258816851194,2215
2023-10-24,23,1655.4034295642018,43582.77441329504,2248
2023-10-25,27,1171.5634529336514,46935.20073669378,1919
2023-10-26,27,3828.344559033907,69569.05581044234,3372
2023-10-27,32,-398.8427365572418,78274.11622099271,4248
2023-10-28,39,-2590.0650294481607,80725.15473347693,4102
2023-10-29,27,-1584.3290529069036,101967.26659592522,4345
2023-10-30,14,877.5141342974972,31688.91403114392,1561
2023-10-31,20,1605.266839681828,43949.13079495698,3463
2023-11-01,25,2372.1683375401135,68789.48838600125,3169
2023-11-02,15,-52.765215292240896,60557.53891283417,3476
2023-11-03,39,2683.880828088022,61403.02928997646,4102
2023-11-04,45,7954.902750287279,141016.00843874097,5127
2023-11-05,31,-297.8784040728708,92478.53823795493,4156
2023-11-06,12,1761.1781296520012,67291.6204252575,2157
2023-11-07,23,869.6346291035791,62648.91813361556,3077
2023-11-08,29,4646.894038659009,65043.90053874051,3728
2023-11-09,22,3635.806061786697,42045.869118589326,1874
2023-11-10,33,6149.48250959955,108101.04103560024,5389
2023-11-11,26,-1946.033346322265,92525.42675733847,5251
2023-11-12,28,916.0562977273212,83771.93812721543,3626
2023-11-13,19,1015.2757675718544,23355.026273877396,2068
2023-11-14,19,1523.2301302380174,42153.86385727841,2951
2023-11-15,21,1483.1514615488666,51209.179974535204,2901
2023-11-16,12,2999.324572729593,43967.87520872391,2168
2023-11-17,29,7514.3931568167745,83412.31917682684,5796
2023-11-18,37,4327.6315741207545,77181.31635476481,4548
2023-11-19,23,2094.083656276319,84856.35086049352,5438
2023-11-20,15,1515.837425225931,42444.8164931932,2977
2023-11-21,21,1125.8551986806867,47567.24912256742,2416
2023-11-22,29,162.66412621955533,89495.9601813614,3415
2023-11-23,25,2811.5292116607216,39450.129953131596,2488
2023-11-24,30,7548.3083786464595,94468.65964134801,4148
2023-11-25,37,2849.7417442837527,101848.7847510146,4039
2023-11-26,29,123.52264636243099,61295.33879950978,4923
2023-11-27,8,-2818.134434143666,56991.54412462704,2299
2023-11-28,16,-176.02354505929023,49313.22407653841,2100
2023-11-29,27,1198.1286666488616,42614.999513609764,2391
2023-11-30,24,-144.10921825552208,26855.141269425312,1951
2023-12-01,29,-897.680925752225,59477.70824789925,3222
2023-12-02,37,4007.8778777486496,97100.41648616009,5152
2023-12-03,37,577.8545641200831,75098.67555808878,3920
2023-12-04,17,-2412.919228344689,42879.077788667026,1912
2023-12-05,14,-67.81894258814215,62026.75854132326,3631
2023-12-06,25,19.40577935013463,41312.15869264169,1912
2023-12-07,14,1756.9883640133166,68555.00621516863,3847
2023-12-08,41,2277.7185799722147,49030.03980442635,3205
2023-12-09,40,3419.810060391311,116585.9866873012,6406
2023-12-10,41,-151.68990609748798,84369.15916341207,5217
2023-12-11,15,-728.0418849496222,30357.857153590718,2094
2023-12-12,14,-2081.3511506364803,66897.72916326733,3603
2023-12-13,23,1725.5770273148096,63086.6908949154,3126
2023-12-14,25,56.57605674055894,50215.59495658616,4386
2023-12-15,30,2843.6937585133383,103102.21473439352,5061
2023-12-16,32,-3958.8350681769634,97345.02383689827,5085
2023-12-17,39,-2599.532508971037,89795.2051523885,3316
2023-12-18,12,-1601.4214591541213,70476.30131547054,2981
2023-12-19,24,2508.452567289106,110532.45111174563,3858
2023-12-20,20,2677.747473734595,57155.73881896143,3586
2023-12-21,22,1095.1748129114253,45072.0524101698,3759
2023-12-22,21,807.53578659818,93162.69361828288,3420
2023-12-23,30,-957.9027734274606,80030.94060721887,3461
2023-12-24,21,652.0484563786947,82546.25473221908,4703
2023-12-25,18,3669.951195684129,65739.40219012916,4026
2023-12-26,16,1169.2411153389514,45695.00742318398,2869
2023-12-27,16,584.5306898266356,60273.75940376209,3820
2023-12-28,22,1806.9091017117141,30068.609798974958,2499
2023-12-29,23,2851.8018764410936,111969.96574670552,5069
2023-12-30,39,2460.7341588249324,54443.11341883686,2911
2023-12-31,23,3295.788607445659,72895.71623459422,3760
2024-01-01,16,358.87731222849897,54031.528675516696,3252
2024-01-02,17,1571.0969049148955,48115.87616982844,3225
2024-01-03,32,3527.3795546140827,71546.74523915109,3642
2024-01-04,18,878.0959499030661,49335.97141869568,3328
2024-01-05,30,-480.44830910528765,95904.8043612855,4678
2024-01-06,40,-1318.6686595849492,109051.43700686132,4294
2024-01-07,36,-719.0932789232334,62029.15109085053,3830
2024-01-08,17,-322.58798240952643,41787.74686505356,1637
2024-01-09,21,1871.3906909666753,70097.12062834307,3002
2024-01-10,20,862.6605026706458,76701.25641008705,4340
2024-01-11,21,3013.53443659727,48948.60930523591,3184
2024-01-12,32,4179.09287882254,81280.03692094483,6553
2024-01-13,32,-563.1086335580437,128496.59463311803,6042
2024-01-14,23,-894.659569745213,76375.20019694963,4193
2024-01-15,18,1260.6945753665486,72236.71050022333,3123
2024-01-16,14,1234.077547478928,84028.90131823471,3361
2024-01-17,22,-1007.4771175282023,52653.610167578845,3208
2024-01-18,18,6935.009073633621,100835.44402219048,3335
2024-01-19,31,2229.73592041389,94455.30326088873,5038
2024-01-20,27,1888.025505614337,87122.32299838282,4879
2024-01-21,32,2029.1935953499483,82493.31739366906,4663
2024-01-22,16,-1969.2866973777586,59536.607395059116,2064
2024-01-23,17,1285.3255342030784,51981.91531265348,3453
2024-01-24,23,2053.734431516492,32272.304972350008,2857
2024-01-25,18,795.4069221491904,55371.83909691191,2663
2024-01-26,26,4714.531193758213,68131.21627366528,4741
2024-01-27,32,-94.92714668268525,71202.49950151161,4818
2024-01-28,26,3573.082944899877,61019.44091425004,3569
2024-01-29,23,-1020.8626135465337,56205.27360910849,2543
2024-01-30,21,53.39321608069629,55749.57869091681,3812
2024-01-31,18,3705.4457967203716,75137.68155245874,4460
2024-02-01,24,-1284.3428565459822,79597.39631981173,3268
2024-02-02,30,2991.224952775367,106804.80860421587,4973
2024-02-03,33,-1016.8833273583023,85888.69650185345,4113
2024-02-04,21,1565.9827810522904,78227.44902800463,4833
2024-02-05,15,-1400.9478912463615,41137.87990072799,3125
2024-02-06,17,974.7842866634633,26668.41719167493,1997
2024-02-07,24,2610.74140100114,61681.75343070592,3708
2024-02-08,22,-669.3869334814614,68729.80001480726,4067
2024-02-09,39,1100.3973358406333,126127.97910824878,5195
2024-02-10,38,4846.634001814382,96004.53649317232,4585
2024-02-11,42,1175.8285951165537,75003.55388369133,4537
2024-02-12,23,-260.8490300895878,45466.683288167376,1495
2024-02-13,18,2879.9312635991605,64737.04738994875,2034
2024-02-14,30,3440.1289941941704,60266.42004878201,3591
2024-02-15,26,1831.944808200382,76637.4543041594,2968
2024-02-16,40,555.3318572227965,69495.13813371421,3721
2024-02-17,34,-5.617164247675262,103836.19857884975,5525
2024-02-18,28,-661.7590987838361,96066.83959329431,4513
2024-02-19,16,-42.221223303029745,51667.87584322783,3255
2024-02-20,19,238.90356149865173,31775.411011567732,2579
2024-02-21,25,429.75891600826634,44168.56357687281,3414
2024-02-22,27,304.71560440081214,45622.66245189407,2075
2024-02-23,32,1326.7949184773004,126381.20914943932,3305
2024-02-24,33,296.6877836437811,93892.23380899343,4752
2024-02-25,26,484.90700488713867,81584.1017807706,3410
2024-02-26,9,1482.6015519730663,36726.25353050251,2266
2024-02-27,18,925.5113167216265,44059.01440413726,3361
2024-02-28,26,-2817.3619084596785,73930.7946847686,3283
2024-02-29,17,1003.538638543188,53107.04262561215,2981
2024-03-01,34,-5933.973777473157,89128.74464979605,2994
2024-03-02,29,-1918.2031212684274,109892.48071511353,5288
2024-03-03,32,994.8376045066018,75921.62032329949,3094
2024-03-04,20,-420.0467121166977,44111.916246838475,2018
2024-03-05,20,-302.8351803812736,55854.170344136444,3352
2024-03-06,30,339.8410694357442,90200.02483423024,3989
2024-03-07,21,1381.9520150340081,34263.01320168206,2440
2024-03-08,31,274.71811643128774,101865.5438917993,5923
2024-03-09,31,-201.08119442667544,67165.7964691963,2613
2024-03-10,29,1045.5871800554892,91706.48480172624,5209
2024-03-11,26,4492.657759005045,95437.70701180177,3433
2024-03-12,19,5244.205369411019,93847.54078491009,3477
2024-03-13,25,-1633.5515517741337,56273.1711249044,3861
2024-03-14,32,340.0066032764425,53215.77630228947,2719
2024-03-15,24,-3689.6127451858247,98594.22325254751,4000
2024-03-16,39,3384.5591120402432,76827.82066016243,5519
2024-03-17,30,2302.924225524675,86894.44839528322,4116
2024-03-18,21,1234.873886473342,39156.98606979392,1932
2024-03-19,23,-2140.494399918663,50035.64220767522,2244
2024-03-20,28,1197.2360016528962,85610.96955868803,3998
2024-03-21,21,1256.6208603281705,37573.50665100415,1928
2024-03-22,27,-2689.7007297187056,65430.34734839501,3965
2024-03-23,43,683.9144119217626,89518.96698771202,5671
2024-03-24,28,2661.1839389763268,70962.01953556249,4442
2024-03-25,26,-352.2172486085906,16963.27270560314,1218
2024-03-26,20,2001.028188825304,42766.94151174706,2577
2024-03-27,23,-1906.4029706715223,78039.89625190102,3570
2024-03-28,22,609.0256549954108,41516.2568547443,1883
2024-03-29,30,1489.6818717008694,88474.2039308727,4657
2024-03-30,42,-6190.77760902899,141428.61628965643,6209
2024-03-31,27,320.3477149173067,91169.92854770593,4380
2024-04-01,25,1239.7254888850885,27865.378186443144,2271
2024-04-02,29,2827.4820359470596,54352.67928851442,3475
2024-04-03,22,2875.3808945148294,68630.46927745304,3245
2024-04-04,21,3897.17670993139,55822.12979414886,3946
2024-04-05,47,-1338.503877357437,93852.49015688487,5037
2024-04-06,42,-505.4565491642545,64137.557043938876,4743
2024-04-07,26,1925.8976928969369,104326.88048155715,4382
2024-04-08,22,-2197.931203575676,43778.42520308722,3189
2024-04-09,30,726.8136413903077,47651.654943618356,3192
2024-04-10,24,2033.158282498408,84937.41376875996,4347
2024-04-11,19,1328.3644582435097,55956.11641839977,2173
2024-04-12,29,275.6519437197975,95083.32484828161,4781
2024-04-13,41,281.7962576117636,85081.72536102212,5018
2024-04-14,24,-757.3475628424649,58859.670520646745,2705
2024-04-15,16,2305.0082717329465,29032.6341782743,2502
2024-04-16,28,833.1140293850401,49084.456285136155,3797
2024-04-17,20,2776.3214558625277,57087.54992314218,3464
2024-04-18,19,-460.4288396699206,74642.87899926974,3070
2024-04-19,31,2922.5318510758307,115358.35389590288,4915
2024-04-20,39,544.146803976368,95558.66502563652,5806
2024-04-21,38,2145.5713917366666,100449.13297903065,3760
2024-04-22,25,1337.1577482563075,50652.327225372836,2308
2024-04-23,23,2691.86496848567,47502.20490370859,2159
2024-04-24,27,1936.0226015551063,59993.26576907841,2886
2024-04-25,15,2781.543130267417,60118.061520338684,2347
2024-04-26,43,527.0934611119195,78532.40300025126,4129
2024-04-27,28,5175.606352336009,109336.96035717448,4326
2024-04-28,25,512.9629388553867,42316.42176427362,2933
2024-04-29,23,2908.674255177646,63725.876136123574,3667
2024-04-30,18,1892.2762799630111,32841.17293730812,2969
2024-05-01,21,4845.930238802903,60070.54409934731,3577
2024-05-02,21,756.0102035048772,63619.68330219394,3275
2024-05-03,40,-4877.8789512479125,105696.47517600206,5311
2024-05-04,34,3984.0121271253797,104924.08548087406,4888
2024-05-05,31,1463.4045900757928,96745.52727276685,4633
2024-05-06,24,1116.1090198752354,33970.87562712611,2623
2024-05-07,19,1694.1749711030316,41448.906138181075,3192
2024-05-08,27,1580.849172708042,46073.60182736861,2757
2024-05-09,21,1191.8595863304654,71371.04283358187,2493
2024-05-10,30,-2051.461070967623,85040.1695208892,3618
2024-05-11,32,-236.513652369794,82689.86090047087,4764
2024-05-12,30,-716.2244626564518,102745.4310170474,4196
2024-05-13,27,3073.2659868886058,39218.41026589333,737
2024-05-14,26,-1241.9497480456503,49141.382597839365,2258
2024-05-15,21,1754.2879786364217,85123.72841750782,4974
2024-05-16,24,-2373.2398014250407,59809.85383252608,2881
2024-05-17,28,1104.6499983426447,109176.90521318649,5113
2024-05-18,33,3869.503725769955,92935.57137175264,5918
2024-05-19,33,2498.239361858936,66847.26025203042,3981
2024-05-20,22,1563.5712387148542,46221.944526809006,2910
2024-05-21,30,3674.7471594336344,63146.99389845525,3744
2024-05-22,23,1528.4423379788932,59693.75249487038,2805
2024-05-23,20,1383.3724486848052,54898.45290309073,2089
2024-05-24,25,-1945.6267283476711,77966.49928513369,5999
2024-05-25,36,2612.706980304022,117953.68035719225,5247
2024-05-26,24,6080.5508019587,101818.92310698843,4430
2024-05-27,15,893.9045212598938,81027.97906717309,2844
2024-05-28,26,504.7986602381194,20226.072687149906,1279
2024-05-29,23,-719.7652853607565,70737.83482331157,2813
2024-05-30,23,603.7828526103713,65152.27744700246,4072
2024-05-31,30,1402.5223101991526,82104.30134782952,4824
2024-06-01,43,1006.5307229436735,89444.74860558154,5027
2024-06-02,31,990.0627047163749,88118.49537805044,4771
2024-06-03,16,1167.0701281725073,39581.34835069422,2031
2024-06-04,18,-673.3795970735089,29397.65484398558,1652
2024-06-05,32,1856.8207311598826,63317.957653614954,4677
2024-06-06,22,-184.85417434025663,67705.2844566769,3738
2024-06-07,22,-2968.327329502655,102400.98006459587,5210
2024-06-08,42,3871.813765788143,80897.67588531678,5230
2024-06-09,23,3409.225096890142,57514.419692299445,4010
2024-06-10,24,708.6289774260475,77826.2691750017,3088
2024-06-11,23,2948.7953612306937,62115.758492784,2960
2024-06-12,26,337.1777585091004,73604.4628836471,3069
2024-06-13,25,969.7947102459456,75402.53178812392,4375
2024-06-14,27,2879.597420354804,135713.09365572,8180
2024-06-15,46,5337.329819712078,120498.88292046021,5703
2024-06-16,22,-2143.254876311613,62694.02885427447,3635
2024-06-17,31,621.1907851467546,55840.11457561465,3120
2024-06-18,23,112.39004288899865,51681.31633918547,2961
2024-06-19,23,5435.622067241482,60987.98840608576,3295
2024-06-20,23,314.63943352343256,32417.67018621041,1725
2024-06-21,39,5134.2216890564005,119851.9644599091,6399
2024-06-22,31,231.62044889547371,118563.42554901305,7387
2024-06-23,26,583.6506881045011,70510.41926727847,4766
2024-06-24,23,-112.61922172555194,29495.059956089157,1532
2024-06-25,17,228.13636704985672,57690.20050623801,3891
2024-06-26,28,718.5837440416238,91600.19558319647,4184
2024-06-27,22,999.6401964047511,36673.13029812324,2691
2024-06-28,38,2379.8440778682575,76816.0625271621,4402
2024-06-29,40,-1944.7886648792958,105437.04639453931,4377
2024-06-30,29,2914.907850405757,67211.63847029346,3217
2024-07-01,21,656.0118133241563,87979.18686365316,3479
2024-07-02,27,1773.0883585636884,47132.87584877819,1980
2024-07-03,26,18.22107858450721,69841.44321598206,5044
2024-07-04,26,-2317.2767915049626,78942.87797153182,2903
2024-07-05,33,7279.911494758989,85357.09387247094,4741
2024-07-06,38,6790.651031526433,110273.44302032972,5277
2024-07-07,34,-86.7483909933857,73508.21463719645,4540
2024-07-08,23,2152.6764376425845,68694.54653100793,3389
2024-07-09,24,614.4441425377098,57656.613235149794,3270
2024-07-10,25,587.8160043066414,69343.17721165574,3675
2024-07-11,22,1307.0592948795272,74162.91653341873,2565
2024-07-12,36,176.46765848462962,82922.43146762965,5874
2024-07-13,31,5189.270228926224,103656.36518614089,4873
2024-07-14,42,-1304.3490778076284,95713.59989299063,4729
2024-07-15,19,1289.9290373361864,52122.63568877111,2937
2024-07-16,24,496.4610121797244,59620.02994842224,2838
2024-07-17,26,-2138.7329103848333,66507.35711617874,3111
2024-07-18,20,173.33040163707815,57454.15815317907,3725
2024-07-19,24,-2399.2386540925627,100652.16304574777,4403
2024-07-20,32,127.2084495369589,99954.32463263384,5179
2024-07-21,35,-406.07396179357045,56555.33138148462,3596
2024-07-22,16,-2521.608626552051,70378.16401934343,2911
2024-07-23,25,640.4900210939755,47917.704664044206,2249
2024-07-24,17,164.51373156236798,47560.85732174664,3663
2024-07-25,22,-1438.568672651241,60266.14705672255,2582
2024-07-26,43,-1930.8451216933765,91320.59317452376,4523
2024-07-27,36,680.8588965293707,104890.49175387585,6014
2024-07-28,29,2849.2625838027416,99607.27034471314,4324
2024-07-29,20,1358.0074080128254,48315.7802589784,2438
2024-07-30,29,363.05163715729685,68446.06978164328,5308
2024-07-31,40,1909.0802690348044,77605.93297297589,2670
2024-08-01,32,2447.450758649255,73036.91622300139,2587
2024-08-02,31,2719.4827752436213,98793.21255868483,4620
2024-08-03,45,293.5089463951045,131778.3551614212,4955
2024-08-04,30,2954.4446561107693,62988.694101441826,4160
2024-08-05,24,-259.39500720601086,80739.42721553863,3424
2024-08-06,28,968.938376757827,43232.95963998853,2606
2024-08-07,32,5264.431139160432,84594.97859881724,4333
2024-08-08,16,3491.2763943954537,44963.49148348394,2551
2024-08-09,29,64.54464733185472,106490.99875752733,4441
2024-08-10,32,37.99688121177881,60317.89474255596,4241
2024-08-11,31,-126.61291223609686,72430.17808268529,4932
2024-08-12,16,-826.5007062127663,64947.73810116986,3384
2024-08-13,7,-1137.7251822807812,92727.20382231988,3168
2024-08-14,26,3251.49998046036,47479.7802487983,3283
2024-08-15,16,1374.3438283697235,74496.61349070529,4034
2024-08-16,33,1791.021139902568,65478.97151830912,4603
2024-08-17,25,-1941.7955614532516,124026.50934671953,5610
2024-08-18,41,1129.1424193403368,85530.08703880523,4030
2024-08-19,17,881.1233437582517,55661.44537151961,2567
2024-08-20,19,1254.4900210082317,84379.51799431475,3730
2024-08-21,28,1778.3798979876715,59894.45590738317,3200
2024-08-22,19,-435.5466903978212,50986.3637671741,4119
2024-08-23,29,1257.5937397342075,122178.86165533171,5452
2024-08-24,34,2153.1303038825135,94299.95440121894,4602
2024-08-25,25,2973.064192834157,94304.72200085918,5666
2024-08-26,29,1711.96597895466,61116.64188683061,3515
2024-08-27,14,2146.946144379324,67760.7668366267,3114
2024-08-28,22,3247.884551332563,68267.73871148264,3590
2024-08-29,20,660.3703133235107,53429.89255820505,2706
2024-08-30,35,-6850.260927280734,142669.6673941997,5893
2024-08-31,33,4029.286067188712,75195.18596381637,4631
2024-09-01,29,2596.4025378686656,107102.73363748059,5099
